Statistical profiling result from isolate-0x102801000-v8.log, (3062 ticks, 50 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    2.1%    LazyCompile: ~getOptions internal/fs/utils.js:54:20
      1  100.0%      LazyCompile: ~ReadStream fs.js:2022:20
      1  100.0%        LazyCompile: ~fs.createReadStream fs.js:2015:31
      1  100.0%          LazyCompile: ~stream /Users/Drew/Projects/games/ASCII_Wars/node_modules/send/index.js:790:47
      1  100.0%            LazyCompile: ~send /Users/Drew/Projects/games/ASCII_Wars/node_modules/send/index.js:607:43
      1    2.1%    LazyCompile: ~getOptions /Users/Drew/Projects/games/ASCII_Wars/node_modules/is-expression/node_modules/acorn/dist/acorn.js:387:20
      1  100.0%      LazyCompile: ~Parser /Users/Drew/Projects/games/ASCII_Wars/node_modules/is-expression/node_modules/acorn/dist/acorn.js:432:29
      1  100.0%        LazyCompile: ~isExpression /Users/Drew/Projects/games/ASCII_Wars/node_modules/is-expression/index.js:14:22
      1  100.0%          LazyCompile: ~isExpression /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:67:26
      1  100.0%            LazyCompile: ~callLexerFunction /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1444:31
      1    2.1%    LazyCompile: ~fs.stat fs.js:913:19
      1  100.0%      LazyCompile: ~sendFile /Users/Drew/Projects/games/ASCII_Wars/node_modules/send/index.js:717:51
      1  100.0%        LazyCompile: ~pipe /Users/Drew/Projects/games/ASCII_Wars/node_modules/send/index.js:510:43
      1  100.0%          LazyCompile: ~serveStatic /Users/Drew/Projects/games/ASCII_Wars/node_modules/serve-static/index.js:72:31
      1  100.0%            LazyCompile: ~handle /Users/Drew/Projects/games/ASCII_Wars/node_modules/express/lib/router/layer.js:86:49
      1    2.1%    LazyCompile: ~fs.readFileSync fs.js:480:27
      1  100.0%      LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:711:37
      1  100.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:603:33
      1  100.0%          LazyCompile: ~tryModuleLoad internal/modules/cjs/loader.js:548:23
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:502:24
      1    2.1%    LazyCompile: ~expressionToConstant /Users/Drew/Projects/games/ASCII_Wars/node_modules/constantinople/lib/index.js:6:30
      1  100.0%      LazyCompile: ~isConstant /Users/Drew/Projects/games/ASCII_Wars/node_modules/constantinople/lib/index.js:317:20
      1  100.0%        LazyCompile: ~isConstant /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-code-gen/index.js:36:20
      1  100.0%          LazyCompile: ~bufferExpression /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-code-gen/index.js:207:30
      1  100.0%            LazyCompile: ~attrs /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-code-gen/index.js:797:18
      1    2.1%    LazyCompile: ~exports._unrefActive timers.js:157:32
      1  100.0%      LazyCompile: ~setUnrefTimeout internal/timers.js:98:25
      1  100.0%        LazyCompile: ~Socket.setTimeout net.js:408:39
      1  100.0%          LazyCompile: ~resOnFinish _http_server.js:549:21
      1  100.0%            LazyCompile: ~emit events.js:140:44
      1    2.1%    LazyCompile: ~eat /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:696:41
      1  100.0%      LazyCompile: ~pp$3.parseSubscripts /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:3507:33
      1  100.0%        LazyCompile: ~pp$3.parseExprSubscripts /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:3490:37
      1  100.0%          LazyCompile: ~pp$3.parseMaybeUnary /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:3446:33
      1  100.0%            LazyCompile: ~pp$3.parseExprOps /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:3401:30
      1    2.1%    LazyCompile: ~attribute /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1059:22
      1  100.0%      LazyCompile: ~attrs /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1265:18
      1  100.0%        LazyCompile: ~callLexerFunction /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1444:31
      1  100.0%          LazyCompile: ~advance /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1465:20
      1  100.0%            LazyCompile: ~callLexerFunction /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1444:31
      1    2.1%    LazyCompile: ~advance /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1465:20
      1  100.0%      LazyCompile: ~callLexerFunction /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1444:31
      1  100.0%        LazyCompile: ~getTokens /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1510:23
      1  100.0%          LazyCompile: ~lex /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:10:13
      1  100.0%            LazyCompile: ~lex /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug/lib/index.js:89:19
      1    2.1%    LazyCompile: ~act /Users/Drew/Projects/games/ASCII_Wars/app/models/actors/Unit.js:20:5
      1  100.0%      LazyCompile: ~tick /Users/Drew/Projects/games/ASCII_Wars/app/models/actors/Actor.abstract.js:43:6
      1  100.0%        LazyCompile: ~processActorTicks /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:254:19
      1  100.0%          LazyCompile: ~tick /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:241:6
      1  100.0%            LazyCompile: ~playerReadyForNextTurn /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:203:24
      1    2.1%    LazyCompile: ~QuickSort native array.js:564:19
      1  100.0%      LazyCompile: ~InnerArraySort native array.js:520:24
      1  100.0%        LazyCompile: ~sort native array.js:741:46
      1  100.0%          LazyCompile: ~getRainTiles /Users/Drew/Projects/games/ASCII_Wars/app/models/map/Map.js:55:14
      1  100.0%            LazyCompile: ~processFluidTick /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:264:18
      1    2.1%    LazyCompile: ~Parser /Users/Drew/Projects/games/ASCII_Wars/node_modules/is-expression/node_modules/acorn/dist/acorn.js:432:29
      1  100.0%      LazyCompile: ~isExpression /Users/Drew/Projects/games/ASCII_Wars/node_modules/is-expression/index.js:14:22
      1  100.0%        LazyCompile: ~isExpression /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:67:26
      1  100.0%          LazyCompile: *callLexerFunction /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1444:31
      1  100.0%            LazyCompile: ~assertExpression /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:73:30
      1    2.1%    LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:560:35
      1  100.0%      LazyCompile: ~Module._load internal/modules/cjs/loader.js:502:24
      1  100.0%        LazyCompile: ~Module.require internal/modules/cjs/loader.js:642:36
      1  100.0%          LazyCompile: ~require internal/modules/cjs/helpers.js:17:19
      1  100.0%            Script: ~<anonymous> /Users/Drew/Projects/games/ASCII_Wars/node_modules/babel-types/node_modules/lodash/_assignValue.js:1:11
      1    2.1%    LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:220:28
      1  100.0%      LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:560:35
      1  100.0%        LazyCompile: ~Module._load internal/modules/cjs/loader.js:502:24
      1  100.0%          LazyCompile: ~Module.require internal/modules/cjs/loader.js:642:36
      1  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:17:19
      1    2.1%    LazyCompile: *pp$3.parseMaybeAssign /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
      1  100.0%      LazyCompile: *pp$3.parseMaybeAssign /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
      1  100.0%        LazyCompile: *pp$1.parseStatement /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:720:31
      1  100.0%          LazyCompile: ~pp$1.parseTopLevel /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:666:30
      1  100.0%            LazyCompile: ~parse /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:526:41
      1    2.1%    LazyCompile: *lex /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:10:13
      1  100.0%      LazyCompile: ~lex /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug/lib/index.js:89:19
      1  100.0%        LazyCompile: ~loadString /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-load/index.js:40:34
      1  100.0%          LazyCompile: ~<anonymous> /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-load/index.js:13:29
      1  100.0%            LazyCompile: *walkAST /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-walk/index.js:4:17
      1    2.1%    LazyCompile: *forEachTile /Users/Drew/Projects/games/ASCII_Wars/app/models/map/Map.js:384:13
      1  100.0%      LazyCompile: ~processFluidTick /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:264:18
      1  100.0%        LazyCompile: ~tick /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:241:6
      1  100.0%          LazyCompile: ~playerReadyForNextTurn /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:203:24
      1  100.0%            LazyCompile: ~socket.on /Users/Drew/Projects/games/ASCII_Wars/app/router.js:93:20
      1    2.1%    LazyCompile: *base.Pattern /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:253:25
      1  100.0%      LazyCompile: ~c /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1  100.0%        LazyCompile: ~base.AssignmentExpression.base.AssignmentPattern /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:299:63
      1  100.0%          LazyCompile: ~c /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1  100.0%            LazyCompile: ~skipThrough /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:162:21
      1    2.1%    Builtin: ArrayMap
      1  100.0%      Script: ~<anonymous> /Users/Drew/Projects/games/ASCII_Wars/node_modules/psl/index.js:1:11
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:711:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:603:33

     47    1.5%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
     47  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     47  100.0%      LazyCompile: ~stat internal/modules/cjs/loader.js:83:14
     29   61.7%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:220:28
     29  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:560:35
     29  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:502:24
     18   38.3%        LazyCompile: ~tryFile internal/modules/cjs/loader.js:193:17
     17   94.4%          LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:208:23
     16   94.1%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:220:28
      1    5.9%            LazyCompile: ~tryPackage internal/modules/cjs/loader.js:173:20
      1    5.6%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:173:20
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:220:28

     41    1.3%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
     30   73.2%    LazyCompile: ~toConstant /Users/Drew/Projects/games/ASCII_Wars/node_modules/constantinople/lib/index.js:9:24
     30  100.0%      LazyCompile: ~expressionToConstant /Users/Drew/Projects/games/ASCII_Wars/node_modules/constantinople/lib/index.js:6:30
     30  100.0%        LazyCompile: ~isConstant /Users/Drew/Projects/games/ASCII_Wars/node_modules/constantinople/lib/index.js:317:20
     30  100.0%          LazyCompile: ~isConstant /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-code-gen/index.js:36:20
     30  100.0%            LazyCompile: ~bufferExpression /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-code-gen/index.js:207:30
      7   17.1%    LazyCompile: ~toRealPath internal/modules/cjs/loader.js:201:20
      7  100.0%      LazyCompile: ~tryFile internal/modules/cjs/loader.js:193:17
      7  100.0%        LazyCompile: ~tryPackage internal/modules/cjs/loader.js:173:20
      7  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:220:28
      7  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:560:35
      3    7.3%    T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      2   66.7%      LazyCompile: ~end _http_outgoing.js:686:45
      2  100.0%        LazyCompile: ~send /Users/Drew/Projects/games/ASCII_Wars/node_modules/express/lib/response.js:107:25
      2  100.0%          LazyCompile: ~done /Users/Drew/Projects/games/ASCII_Wars/node_modules/express/lib/response.js:1002:27
      2  100.0%            LazyCompile: ~exports.renderFile /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug/lib/index.js:409:30
      1   33.3%      LazyCompile: ~registerType /Users/Drew/Projects/games/ASCII_Wars/node_modules/babel-types/lib/index.js:343:22
      1  100.0%        LazyCompile: ~<anonymous> /Users/Drew/Projects/games/ASCII_Wars/node_modules/babel-types/lib/index.js:380:60
      1  100.0%          Builtin: ArrayForEach
      1  100.0%            Script: ~<anonymous> /Users/Drew/Projects/games/ASCII_Wars/node_modules/babel-types/lib/index.js:1:11

     41    1.3%  T _vm_read
      3    7.3%    T v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      1   33.3%      LazyCompile: ~map.forEachTile.t /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:274:24
      1  100.0%        LazyCompile: *forEachTile /Users/Drew/Projects/games/ASCII_Wars/app/models/map/Map.js:384:13
      1  100.0%          LazyCompile: ~processFluidTick /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:264:18
      1  100.0%            LazyCompile: ~tick /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:241:6
      1   33.3%      LazyCompile: ~curPosition /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:626:53
      1  100.0%        LazyCompile: ~nextToken /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:753:53
      1  100.0%          LazyCompile: ~pp$3.getExpression /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:3279:31
      1  100.0%            LazyCompile: ~parseExpression /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:7308:25
      1   33.3%      LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:220:28
      1  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:560:35
      1  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:502:24
      1  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:642:36

     41    1.3%  Builtin: KeyedLoadIC_Megamorphic
     15   36.6%    LazyCompile: *visibleTiles.player.getVisibleTiles.map.t /Users/Drew/Projects/games/ASCII_Wars/app/models/map/Map.js:64:54
     15  100.0%      Builtin: ArrayMap
     15  100.0%        LazyCompile: ~getClientDataFor /Users/Drew/Projects/games/ASCII_Wars/app/models/map/Map.js:62:18
     15  100.0%          LazyCompile: ~emitMap /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:169:9
     15  100.0%            LazyCompile: ~tick /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:241:6
      7   17.1%    LazyCompile: *c /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      2   28.6%      LazyCompile: ~base.AssignmentExpression.base.AssignmentPattern /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:299:63
      2  100.0%        LazyCompile: *c /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      2  100.0%          LazyCompile: ~skipThrough /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:162:21
      2  100.0%            LazyCompile: *c /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1   14.3%      LazyCompile: ~skipThrough /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:162:21
      1  100.0%        LazyCompile: *c /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1  100.0%          LazyCompile: ~base.BinaryExpression.base.LogicalExpression /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:295:59
      1  100.0%            LazyCompile: *c /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1   14.3%      LazyCompile: ~base.Program.base.BlockStatement /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:169:47
      1  100.0%        LazyCompile: *c /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1  100.0%          LazyCompile: ~ancestor /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:37:18
      1  100.0%            LazyCompile: ~findGlobals /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/index.js:30:21
      1   14.3%      LazyCompile: ~base.BinaryExpression.base.LogicalExpression /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:295:59
      1  100.0%        LazyCompile: *c /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1  100.0%          LazyCompile: *skipThrough /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:162:21
      1  100.0%            LazyCompile: *c /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1   14.3%      LazyCompile: *skipThrough /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:162:21
      1  100.0%        LazyCompile: *c /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1  100.0%          LazyCompile: ~base.BinaryExpression.base.LogicalExpression /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:295:59
      1  100.0%            LazyCompile: *c /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1   14.3%      LazyCompile: *base.AssignmentExpression.base.AssignmentPattern /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:299:63
      1  100.0%        LazyCompile: *c /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1  100.0%          LazyCompile: *skipThrough /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:162:21
      1  100.0%            LazyCompile: *c /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      5   12.2%    LazyCompile: *getClientDataFor /Users/Drew/Projects/games/ASCII_Wars/app/models/Model.abstract.js:8:18
      5  100.0%      LazyCompile: ~visibleTiles.player.getVisibleTiles.map.t /Users/Drew/Projects/games/ASCII_Wars/app/models/map/Map.js:64:54
      5  100.0%        Builtin: ArrayMap
      5  100.0%          LazyCompile: ~getClientDataFor /Users/Drew/Projects/games/ASCII_Wars/app/models/map/Map.js:62:18
      5  100.0%            LazyCompile: ~emitMap /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:169:9
      4    9.8%    LazyCompile: *forEachTile /Users/Drew/Projects/games/ASCII_Wars/app/models/map/Map.js:384:13
      4  100.0%      LazyCompile: ~processFluidTick /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:264:18
      4  100.0%        LazyCompile: ~tick /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:241:6
      4  100.0%          LazyCompile: ~playerReadyForNextTurn /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:203:24
      4  100.0%            LazyCompile: ~socket.on /Users/Drew/Projects/games/ASCII_Wars/app/router.js:93:20
      2    4.9%    LazyCompile: ~c /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1   50.0%      LazyCompile: ~base.ExpressionStatement.base.ParenthesizedExpression /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:176:12
      1  100.0%        LazyCompile: ~c /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1  100.0%          LazyCompile: ~skipThrough /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:162:21
      1  100.0%            LazyCompile: ~c /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1   50.0%      LazyCompile: ~base.AssignmentExpression.base.AssignmentPattern /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:299:63
      1  100.0%        LazyCompile: ~c /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1  100.0%          LazyCompile: ~skipThrough /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:162:21
      1  100.0%            LazyCompile: ~c /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      2    4.9%    LazyCompile: *callLexerFunction /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1444:31
      2  100.0%      LazyCompile: ~advance /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1465:20
      2  100.0%        LazyCompile: *callLexerFunction /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1444:31
      2  100.0%          LazyCompile: ~getTokens /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1510:23
      2  100.0%            LazyCompile: ~lex /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:10:13
      1    2.4%    LazyCompile: ~visit /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-code-gen/index.js:251:18
      1  100.0%      LazyCompile: ~visitBlock /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-code-gen/index.js:364:23
      1  100.0%        LazyCompile: ~visitNode /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-code-gen/index.js:307:22
      1  100.0%          LazyCompile: ~visit /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-code-gen/index.js:251:18
      1  100.0%            LazyCompile: ~visitBlock /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-code-gen/index.js:364:23
      1    2.4%    LazyCompile: ~callLexerFunction /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1444:31
      1  100.0%      LazyCompile: ~advance /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1465:20
      1  100.0%        LazyCompile: ~callLexerFunction /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1444:31
      1  100.0%          LazyCompile: ~getTokens /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1510:23
      1  100.0%            LazyCompile: ~lex /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:10:13
      1    2.4%    LazyCompile: *t.(anonymous function) /Users/Drew/Projects/games/ASCII_Wars/node_modules/babel-types/lib/index.js:346:36
      1  100.0%      LazyCompile: ~toConstant /Users/Drew/Projects/games/ASCII_Wars/node_modules/constantinople/lib/index.js:9:24
      1  100.0%        LazyCompile: ~expressionToConstant /Users/Drew/Projects/games/ASCII_Wars/node_modules/constantinople/lib/index.js:6:30
      1  100.0%          LazyCompile: ~isConstant /Users/Drew/Projects/games/ASCII_Wars/node_modules/constantinople/lib/index.js:317:20
      1  100.0%            LazyCompile: ~toConstant /Users/Drew/Projects/games/ASCII_Wars/node_modules/constantinople/lib/index.js:339:20
      1    2.4%    LazyCompile: *parse /Users/Drew/Projects/games/ASCII_Wars/node_modules/character-parser/index.js:28:15
      1  100.0%      LazyCompile: ~assertNestingCorrect /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:91:34
      1  100.0%        LazyCompile: ~attrs /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1265:18
      1  100.0%          LazyCompile: *callLexerFunction /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1444:31
      1  100.0%            LazyCompile: ~advance /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1465:20
      1    2.4%    LazyCompile: *State.current /Users/Drew/Projects/games/ASCII_Wars/node_modules/character-parser/index.js:200:36
      1  100.0%      LazyCompile: ~State.isString /Users/Drew/Projects/games/ASCII_Wars/node_modules/character-parser/index.js:203:37
      1  100.0%        LazyCompile: ~attributeValue /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1151:27
      1  100.0%          LazyCompile: ~attribute /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1059:22
      1  100.0%            LazyCompile: ~attrs /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1265:18
      1    2.4%    LazyCompile: *<anonymous> /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/index.js:155:28
      1  100.0%      Builtin: ArrayForEach
      1  100.0%        LazyCompile: ~findGlobals /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/index.js:30:21
      1  100.0%          LazyCompile: ~addWith /Users/Drew/Projects/games/ASCII_Wars/node_modules/with/index.js:24:17
      1  100.0%            LazyCompile: ~compile /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-code-gen/index.js:106:20

     34    1.1%  t void v8::internal::RelocInfo::Visit<v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)0, (v8::internal::TraceRetainingPathMode)0, v8::internal::IncrementalMarkingState> >(v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)0, (v8::internal::TraceRetainingPathMode)0, v8::internal::IncrementalMarkingState>*)

     34    1.1%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     34  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
